place_id,p_nameTH,p_nameEN,p_type,lat,long,x (easting),y (northing),web,tel,description
29,แดนข้าวมันไก่ สาขาสันทราย,Dan Chicken Rice,ร้านอาหารและคาเฟ่,18.8218028,99.0311178,503278.64,2081110.82,-,0810221128,ร้านข้าวมันไก่เจ้าเด็ด ข้าวมันหอมๆ เม็ดสวยอร่อย ไก่เนื้อแน่นฉ่ำ ติดหนังนิดๆ เสิร์ฟพร้อมกับน้ำจิ้มรสจัดจ้าน และยังเข้ากันดีกับน้ำซุปสุดกลมกล่อม 
30, ข้าวซอยลุงประกิจกาดก้อม,Khao Soi Lung Prakit Kaat Gorm,ร้านอาหารและคาเฟ่,18.7744964,98.9875067,498683.35,2075876.28,-,0832099441,ร้านข้าวซอยสตรีทฟู้ดเจ้าเด็ด ความอร่อยระดับตำนานมานานกว่า 40 ปี สำหรับเมนูเด็ดยอดนิยม คือ ข้าวซอยเนื้อ เป็นข้าวซอยที่น้ำแกงข้นกำลังพอดี เนื้อตุ๋นมาได้นุ่มอร่อย ละลายในปาก เส้นบะหมี่ลวกสุกนุ่ม ไม่เละ เสิร์ฟพร้อมเครื่องเคียง หอมดอง ผักกาดดอง และมะนาว
31,ครัวหลองข้าว,Krua Lawng Khao,ร้านอาหารและคาเฟ่,18.916976,98.9493103,98.9493103,2091641.84,https://www.facebook.com/Lhongkao.Kitchen/,08-3476-3421,ร้านอาหารเหนือ บรรยากาศสบายๆ ได้ใกล้ชิดธรรมชาติ นั่งทานข้าวในอากาศเย็นสบาย โดยทางร้านจะเน้นอาหารพื้นเมืองมากมายหลายเมนู ใช้เครื่องปรุงสดใหม่ เมนูแนะนำ คือ ลาบหมูคั่ว กรอบนุ่มหอมกลิ่นเครื่องเทศ และแกงผักบุ้งใส่ปลาแบบทางเหนือที่มีรสเผ็ดอร่อย
32, สวนทูนอิน,Tune In garden,ร้านอาหารและคาเฟ่,18.8687605,98.8197066,481009.33,2086315.91,https://www.facebook.com/tuneingardenchiangmai/,"0-5387-9251, 087-1852-951",ร้านอาหารบรรยากาศดี ใกล้ชิดธรรมชาติ มีบ่อปลาสวยๆ และเมื่อมาที่นี่ครั้งแรกจะได้ทานเซ็ตเมนู เมื่อกลับมาอีกครั้งจะสามารถเลือกเมนูจากตำราอาหารของเจ้าของร้านได้ เมนูแนะนำ คือ ซี่โครงหมูอบกะหล่ำปลี และหลนแหนม
33,บ้านลันได,BAAN Landai,ร้านอาหารและคาเฟ่,18.7940972,98.9852849,498449.35,2078045.06,https://www.facebook.com/baanlandaifinethaicuisine/,06-5848-4464,ร้านได้เลือกสรรตำรับความอร่อยทั่วไทยมาไว้ที่ร้าน สำหรับจานเด็ดประจำร้าน คือ ซี่โครงหมูอบซอสไวน์แดง รสละมุนหอมกลิ่นสมุนไพร และยังมี ชาดอกไม้ พร้อมค็อกเทลและม็อกเทลหลากหลายสูตรให้เลือกจับคู่กับอาหารจานหลัก
34, แมกโนเลีย คาเฟ่,Magnolia Café,ร้านอาหารและคาเฟ่,18.8005194,98.9949046,499463.12,2078755.56,https://www.facebook.com/PinnFood/,06-1684-8222,ร้านอาหารไทยรสมือแม่ที่เสิร์ฟตำรับไทยคัดสรรจากทั่วทุกภูมิภาค ปรุงและจัดเสิร์ฟมาได้อย่างงดงาม และถึงแม้ที่นี่จะไม่มีเมนูขนมหวาน แต่ลูกค้าทุกคนจะได้รับขนมเปียกปูนสดแสนอร่อยเป็นเมนูปิดท้าย
35,จินเจอร์ฟาร์มคิชเช่น,Ginger Farm Kitchen,ร้านอาหารและคาเฟ่,18.7998595,98.9653631,496350.12,2078683,https://www.facebook.com/gingerfarmkitchen/,0-5208-0928,ร้านอาหารที่ตกแต่งได้อย่างสวยงามสไตล์รัสติก มีต้นไม้ ดอกไม้ มาประดับ ทำให้รู้สึกได้รับบรรยากาศที่อบอุ่น เมนูส่วนใหญ่จะเป็นอาหารเหนือที่อร่อยเด็ด รสเลิศ แถมด้วยวัตถุดิบสดใหม่ ที่ส่วนใหญ่จะมาจากฟาร์มของร้านเอง
36,โกเหน่ง,Patongo Kong Neng Chiangmai,ร้านอาหารและคาเฟ่,18.7899409,98.9994982,499947.1,2077585.15,https://www.facebook.com/%E0%B8%9B%E0%B8%B2%E0%B8%97%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%82%E0%B8%81%E0%B9%8B-%E0%B9%82%E0%B8%81%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%87-217164521708876,09-4637-6333,ร้านปาท่องโก๋ยอดฮิตในเชียงใหม่ เพราะเค้าได้ดัดแปลงจากปาท่องโก๋เดิมๆ ให้เป็นรูปร่างต่างๆ ดูน่ารัก น่ากินขึ้นไปอีก ไม่ว่าจะเป็นจระเข้ ไดโนเสาร์ มังกร ช้าง รวมถึงรสชาติที่กรอบนอก นุ่มใน อร่อยระดับตำนานกว่า 30 ปี
37,ฮ้านถึงเจียงใหม่ ,Han Teung Jiang Mai,ร้านอาหารและคาเฟ่,18.7890017,98.9525904,495003.85,2077481.92,-,09-1076-6100,ร้านอาหารหลังคาทรงจั่วมุงด้วยหญ้าคา อยู่ไม่ไกลจากม.เชียงใหม่ ภายในร้านตกแต่งแบบเรียบง่ายสไตล์รัสติก รสชาติของอาหารทำให้เป็นร้านที่ดึงดูดผู้คนมากมาย ไม่ว่าจะเป็นนักท่องเที่ยว หรือคนในท้องถิ่นเอง แถมด้วยราคาที่เป็นมิตร และการบริการที่น่าประทับใจ ไม่แปลกใจจริงๆ ค่ะ ว่าทำไมใครมาก็ต้องติดใจร้านนี้ค่ะ
38,เฮือนสุนทรี,Huan Soontaree,ร้านอาหารและคาเฟ่,18.830827,98.9922036,499178.65,2082109.02,https://www.facebook.com/huansoontaree,08-3860-8196,ร้านสไตล์ล้านนา และที่นี่เป็นร้านอาหารที่อยู่ติดริมแม่น้ำ แถมด้วยดนตรีสดเพราะๆ ยาวไปทั้งคืน ให้เราได้อิ่มอร่อยกับอาหารมื้อเย็นสไตล์พื้นเมือง 
39, เฮือนม่วนใจ๋,Huen Muan Jai,ร้านอาหารและคาเฟ่,18.7998672,98.9733593,497192.7,2078683.63,https://www.facebook.com/Huen-Muan-Jai-%E0%B9%80%E0%B8%AE%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B8%A1%E0%B9%88%E0%B8%A7%E0%B8%99%E0%B9%83%E0%B8%88%E0%B9%8B-301752539835951/,09-8261-8029,บ้านแห่งความสุขสไตล์ล้านนา ที่เสิร์ฟอาหารสูตรดั้งเดิมรสชาติเด็ด เมนูเด็ด คือ จอผักกาด เป็นซุปเปรี้ยวใส่กะหล่ำปลีจีนและหมู แกงฮังเลสูตรดั้งเดิม และน้ำพริกหนุ่มรสชาติกลมกล่อมสูตรลับของทางร้าน 
40,ข้าวซอยแม่มณี,Khao Soi Mae Manee,ร้านอาหารและคาเฟ่,18.8244138,98.9648398,496295.55,2081399.8,https://www.facebook.com/khaosoimaemani/,0-5321-8519,ร้านอาหารเหนือดั้งเดิม อร่อยถูกปาก ราคาถูก โดยเฉพาะคนชอบข้าวซอย เพราะร้านมีเส้นให้เลือกหลากหลาย ไม่ว่าจะเป็นวุ้นเส้น มาม่า เส้นเล็ก อร่อยทุกแบบ ได้ทั้งข้าวซอยไก่ เนื้อวัว และเนื้อหมู 
41,มีนา,Meena,ร้านอาหารและคาเฟ่,18.7848281,99.0437651,504612.15,2077019.99,https://www.facebook.com/meena.rice.based/,09-5693-9586,ร้านอาหารทรงไทยล้านนาที่ซ่อนตัวอยู่ในทุ่งนา  เมนูแนะนำ คือ ข้าว 5 สี ทานคู่กับอาหารไทยต่างๆ แต่ละจานถูกตกแต่งอย่างสวยงามด้วยดอกไม้หรือผลไม้สีสันสดใส ส่วนใครที่ไม่ทานเนื้อสัตว์ทางร้านก็มีเมนูมังสวิรัติให้เลือกอย่างหลากหลาย
42,ณ จันตรา,Chantra Khiri Chalet Chiangmai,ร้านอาหารและคาเฟ่,18.7831359,98.8396875,98.8396875,2076839.82,https://www.facebook.com/Chantrakhirichaletchiangmai,05-2010-155,ห้องอาหารของโรงแรมจันตราคีรี ที่มีบรรยากศดี คนรักธรรมชาติต้องชอบกับวิวทิวทัศน์ที่สวยงามของภูเขา รวมถึงรสชาติอาหารก็ถูกปาก เพราะเป็นห้องอาหารที่มีทั้งอาหารไทย และอาหารพื้นเมืองภาคเหนือ 
43,เนื้อวัวรสเยี่ยม,Rote Yiam Beef Noodle,ร้านอาหารและคาเฟ่,18.777916,98.9971085,499695.22,2076254.64,-,0-5327-2422,ร้านก๋วยเตี๋ยวที่คนรักเนื้อต้องชอบ เนื้อตุ๋นเปื่อยๆ กำลังดี พร้อมซดน้ำซุปสุดกลมกล่อมแถมด้วยเมนูข้าวราดแกงกะหรี่ 
44,โรตีป้าเด,Rotee Pa Day,ร้านอาหารและคาเฟ่,18.7695737,98.9629227,496092.31,2075332.05,https://www.facebook.com/%E0%B9%82%E0%B8%A3%E0%B8%95%E0%B8%B5%E0%B8%9B%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%94%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%81%E0%B8%97%E0%B9%88%E0%B8%B2%E0%B9%81%E0%B8%9E-Thapae-Rotee-Padae-102385068341402/,0810219496,ร้านโรตีในตำนาน รสชาติไม่ธรรมดา การันตีด้วยการต่อแถวรอซื้อค่อนข้างยาว แต่คุ้มค่ากับการได้ทานโรตีไส้ต่างๆ เช่น กล้วย ชีส ช็อคโกแลต ส้ม นมสด และนมสด ชาร้อนต่างๆ 
45,ครัวอาจารย์สายหยุดแอนด์หมอทราย,Ajarn Saiyud's Kitchen,ร้านอาหารและคาเฟ่,18.8219675,98.9848389,498402.62,2081128.75,https://saiyudkitchenbydoctorsai.wordpress.com/,08-1530-1172,ร้านอาหารไทยสารพัดเมนูจากทุกภาคของไทย โดยเป็นสูตรอาหารของคุณแม่หมอทราย หรืออาจารย์สายหยุด ที่เป็นอดีตครูสอนทำอาหาร ร้านจะดูเรียบง่าย บรรยากาศอบอุ่นเหมือนได้ทานอาหารที่บ้าน แต่ทุกเมนูพิถีพิถันอย่างประณีตสุดๆ  ทำให้ทุกเมนูล้วนเป็นศิลปะการทำอาหารที่ทำให้บรรดานักชิมรู้สึกเหมือนอยู่ในวัง
46,ท่าจีนชมจันทร์,Thajene Chomchan,ร้านอาหารและคาเฟ่,18.8119774,98.9695611,496792.72,2080023.61,https://www.facebook.com/thajenechomchanplus/?__xts__[0]=68.ARBTUXoDGpynEBP41QexK-6HS15kGB27nJBO0epKgzfMAhHB8mspHNGYT7wCzXpjhvP2ezd1pnEHrsq01bKnaYiCHQY7zhyGms2gpFJ5uvChsrSDQ-kDgjRQjBSzQmD0dgZqE_vBHwui8YxHvq3UvTIGbHoY1SllqpieZFfb57BHdO3bLAw_8fnIMvuTG1anE2HSnVcM1c6S4J6ZL-ORfWaPnJkd6oXjouXKNks_k5p44x3yAD1W4FU1kb6Z4-A7XrmkLAMYnpv_V7DHTm6Ratrxo6GeVBNb0fJmP5uZGw7JWt-GloVyuIs,063 525 1719,ร้านอาหารซีฟู้ด อาหารทะเลสดๆ รสชาติเยี่ยม เปี่ยมคุณภาพ การให้บริการของพนักงานก็เป็นเลิศ แถมมีดนตรีสดให้นั่งฟังแบบชิลๆ ระหว่างทานอาหารมื้อพิเศษ
47,เดอะกู้ดวิวบาร์แอนด์เรสเทอรองค์,The Good View Bar & Restaurant,ร้านอาหารและคาเฟ่,18.7904056,99.0014862,500156.6,2077636.6,https://www.facebook.com/goodview.cm/,099 271 0666,ร้านนั่งชิลเชียงใหม่ที่มีพื้นที่นั่งภายในร้าน และนอกร้าน ทีเด็ดของร้านนี้คือวิวริมแม่น้ำปิง และดนตรีสดที่ได้นักร้องกลางคืนมืออาชีพมาร้องทุกวัน มีเมนูอาหารทั้งของกินเล่นและอาหารจานเดียว
48,คำดารา,Comedara Restaurant,ร้านอาหารและคาเฟ่,18.7930324,98.9987695,499870.28,2077927.15,https://www.facebook.com/Comedara/,086 421 7191,ร้านอาหารขวัญใจนักท่องเที่ยวชาวต่างชาติ เป็นบ้านทรงไทยสไตล์โมเดิร์น ที่เน้นเสิร์ฟอาหารเหนือพื้นเมืองลำแต๊ๆ ที่ถูกปากทั้งคนเชียงใหม่และคนต่างถิ่นที่สำคัญ วิวที่นั่งติดริมแม่น้ำปิงก็สวยจนอยากนั่งไปทั้งคืนเลย
49,กิน อยู่ ได้ at เชียงใหม่,Kinyoudai,ร้านอาหารและคาเฟ่,18.7601635,99.0013804,500145.45,2074290.47,https://www.facebook.com/kinyoudaiatchiangmai/,087 423 5226,ร้านอาหารไทยประยุกต์ เมนูอาหารหลากหลายทั้งต้ม ผัด แกง ทอด รสชาติจัดจ้าน มีขนมหวานตามฤดูกาล
50,ชมคาเฟ่,Chom Cafe and Restaurant,ร้านอาหารและคาเฟ่,18.7484954,98.9433265,494026.16,2073000.3,https://www.facebook.com/chomcafeandrestaurant/,063-438-8188,ร้านอาหารสไตล์ฟิวชั่นบรรยากาศดี รายล้อมไปด้วยต้นไม้เขียวขจีมองแล้วสบายตา เหมาะกับการไปพักผ่อนวันหยุด แถมยังมีปลาคาร์ฟตัวใหญ่สีสวย
51, ลามูร์ คาเฟ่ เชียงใหม่,Lamour Cafe,ร้านอาหารและคาเฟ่,18.7763633,98.9470764,494422.35,2076083.64,https://www.facebook.com/LamourCafeChiangmai/,081-818-5707,ลามูร์คาเฟ่หรือคาเฟ่บ้านเหลือง มีทั้งอาหารไทย อาหารยุโรป พร้อมทั้งเครื่องดื่มเก๋ๆ พนักงานบริการดี มาร้านเดียวแต่ครบจบทั้งของคาวของหวาน
52,คั่วไก่นิมมาน,Kuakai Nimman,ร้านอาหารและคาเฟ่,18.7942747,98.9672264,496546.32,2078065,https://www.facebook.com/kuakainimman/,[phone] และ [phone],ร้านคั่วไก่ชื่อดังย่านนิมมานที่โต๊ะไม่เคยว่างการันตีความอร่อยด้วยรางวัล Michelin แต่ถึงแม้จะชื่อร้านคั่วไก่ก็ไม่ได้มีแค่เมนูคั่วไก่ ยังมีเมนูอาหารจานเดียว ยำ ต้ม ซุป ให้เลือกได้ มีโซนให้นั่งทั้งแบบ Indoor และ Outdoor
53,ครัวคนบ้านไกล แม่โจ้ เชียงใหม่,Kon Ban Klai kitchen,ร้านอาหารและคาเฟ่,18.8940288,99.0323945,503411.62,2089102.37,https://www.facebook.com/konbanklaikitchen/,[phone] และ [phone],ร้านอาหารบรรยากาศเป็นกันเอง อาหารรสชาติดีเข้มข้นจัดจ้าน เมนูแนะนำ คือ เมนูปลาทั้งหลาย เพราะเค้ารับประกันความสดกินไปไม่คาวไม่ว่าจะเป็น ปลาช่อน ปลาทับทิม ปลากระพง ทำโดยเชฟที่มีประสบการณ์มากกว่า 30 ปี 
54,จริณพาย,Charin Pie,ร้านอาหารและคาเฟ่,18.7949181,98.9660185,496419.14,2078136.17,https://www.facebook.com/CharinPie/?__xts__[0]=68.ARBTUXoDGpynEBP41QexK-6HS15kGB27nJBO0epKgzfMAhHB8mspHNGYT7wCzXpjhvP2ezd1pnEHrsq01bKnaYiCHQY7zhyGms2gpFJ5uvChsrSDQ-kDgjRQjBSzQmD0dgZqE_vBHwui8YxHvq3UvTIGbHoY1SllqpieZFfb57BHdO3bLAw_8fnIMvuTG1anE2HSnVcM1c6S4J6ZL-ORfWaPnJkd6oXjouXKNks_k5p44x3yAD1W4FU1kb6Z4-A7XrmkLAMYnpv_V7DHTm6Ratrxo6GeVBNb0fJmP5uZGw7JWt-GloVyuIs,[phone] และ [phone],ร้านพายชื่อดังย่านนิมมาน มีพายและขนมให้เลือกหลากหลาย พายมะพร้าว  เป็นเมนู signature  เครื่องดื่มก็มีเด็ดสุดๆไม่แพ้กัน 
55,สวนผัก โอ้กะจู๋,Ohkajhu Organic Farm,ร้านอาหารและคาเฟ่,18.8404143,99.0214402,502258.7,2083169.9,https://www.facebook.com/ohkajhuorganic/?__xts__[0]=68.ARBTUXoDGpynEBP41QexK-6HS15kGB27nJBO0epKgzfMAhHB8mspHNGYT7wCzXpjhvP2ezd1pnEHrsq01bKnaYiCHQY7zhyGms2gpFJ5uvChsrSDQ-kDgjRQjBSzQmD0dgZqE_vBHwui8YxHvq3UvTIGbHoY1SllqpieZFfb57BHdO3bLAw_8fnIMvuTG1anE2HSnVcM1c6S4J6ZL-ORfWaPnJkd6oXjouXKNks_k5p44x3yAD1W4FU1kb6Z4-A7XrmkLAMYnpv_V7DHTm6Ratrxo6GeVBNb0fJmP5uZGw7JWt-GloVyuIs,053-200-888,สวนผักออร์แกนิกที่ปลูกขึ้นด้วยความรักและแรงบันดาลใจ และได้กลายมาเป็นเมนูอาหารสำหรับคนรักสุขภาพ รับรองว่าวัตถุดิบต่างๆที่นำมาทำอาหารสะอาด ปลอดภัย มีคุณภาพ เลือกมาให้อย่างดีเหมือนกับทำให้คนในครอบครัว
56,ภัตตาคารตูลู่,TULOU Restaurant ,ร้านอาหารและคาเฟ่,18.7747497,98.9802484,497918.32,2075904.45,https://www.facebook.com/tulouchiangmai/?__xts__[0]=68.ARBTUXoDGpynEBP41QexK-6HS15kGB27nJBO0epKgzfMAhHB8mspHNGYT7wCzXpjhvP2ezd1pnEHrsq01bKnaYiCHQY7zhyGms2gpFJ5uvChsrSDQ-kDgjRQjBSzQmD0dgZqE_vBHwui8YxHvq3UvTIGbHoY1SllqpieZFfb57BHdO3bLAw_8fnIMvuTG1anE2HSnVcM1c6S4J6ZL-ORfWaPnJkd6oXjouXKNks_k5p44x3yAD1W4FU1kb6Z4-A7XrmkLAMYnpv_V7DHTm6Ratrxo6GeVBNb0fJmP5uZGw7JWt-GloVyuIs,052-080-744,ภัตตาคารอาหารจีนที่ทุกเมนูอาหารล้วนผ่านการรังสรรค์สูตรจากสุดยอดเชฟผู้มากประสบการณ์ เหมาะกับการไปกินแบบครอบครัวหรือหมู่คณะ ทางร้านมีโปรโมชั่นหลากหลายให้ได้เลือก ไม่ว่าจะเป็นโปรโมชั่นวันเกิด และวันสำคัญต่างๆ
57,เฌยคาเฟ่,Choei Cafe & Bistro,ร้านอาหารและคาเฟ่,18.7791349,98.9974403,499730.21,2076389.52,https://www.facebook.com/choeicafe/,"[phone], [phone] และ [phone]",ร้านอาหารฮาลาลย่านช้างคลาน รสชาติดีราคาสมเหตุสมผล เพราะใช้วัตถุดิบคุณภาพดี และยังมีอาหารคลีนด้วย
58,หมูทอดกาดหลวง by ดำรงค์,Moo Tod Kadluang by Damrong,ร้านอาหารและคาเฟ่,18.8180484,98.9754731,497415.74,2080695.24,https://www.facebook.com/mootodkadluangbydamrong/,093-536-3661,ร้านหมูทอดรสชาติดีร้านดังแถวแน่นที่กาดหลวงและรสชาติต้นตำหรับ นั่งทานได้ มีเมนูมากกว่าที่ขายในกาดหลวง นอกจากจะขายอาหารและร้านนี้ก็ยังขายของฝากด้วย 
59,ร็อคมีเบอร์เกอร์แอนด์บาร์,Rock Me Burger&bar,ร้านอาหารและคาเฟ่,18.7958243,98.9683058,496660.16,2078236.37,https://www.facebook.com/Rockmeburger/,063-895-2456,ร้านเบอเกอร์ที่เป็นสวรรค์ของคนรักเบอเกอร์ที่แท้ เพราะว่าใช้วัตถุดิบที่ดี ทางร้านได้คิดค้นเมนูใหม่ๆให้ทันสมัยและแปลกใหม่อยู่เสมอ ราคาก็จับต้องได้
60,บุฟเฟ่ต์ขนมจีนวัดเกต หน้ารร.ปรินส์,Kanom Jene buffet,ร้านอาหารและคาเฟ่,18.7939777,99.0035484,500373.88,2078031.83,https://www.facebook.com/kjwatket/, [phone],ร้านขนมจีนบุฟเฟ่ต์ตักได้ไม่อั้น มีน้ำขนมจีนให้เลือกกินได้ถึง 6 น้ำ ของกินเล่นก็เพียบ ราคาก็ย่อมเยาว์ 
